filter_name,order,cutoff,type,structure,time_seconds
cheby1,2,2000,float64,DF2,55.360695
cheby1,2,2000,float64,TDF2,29.098319
cheby1,2,2000,float64,CASCADE,32.396156
cheby1,2,2000,float32,DF1,60.528567
cheby1,2,2000,float32,DF2,66.546177
cheby1,2,2000,float32,TDF2,39.204699
cheby1,2,2000,float32,CASCADE,45.743947
cheby1,2,2000,float16,DF1,61.546032
cheby1,2,2000,float16,DF2,67.730192
cheby1,2,2000,float16,TDF2,39.81803
cheby1,2,2000,float16,CASCADE,48.051308
cheby1,2,5000,float64,DF1,52.556366
cheby1,2,5000,float64,DF2,55.350465
cheby1,2,5000,float64,TDF2,28.872503
cheby1,2,5000,float64,CASCADE,32.371229
cheby1,2,5000,float32,DF1,60.46671
cheby1,2,5000,float32,DF2,66.632289
cheby1,2,5000,float32,TDF2,39.157761
cheby1,2,5000,float32,CASCADE,45.868098
cheby1,2,5000,float16,DF1,61.533504
cheby1,2,5000,float16,DF2,67.662265
cheby1,2,5000,float16,TDF2,39.841097
cheby1,2,5000,float16,CASCADE,48.0741
cheby1,4,1000,float64,DF1,86.217603
cheby1,4,1000,float64,DF2,89.204284
cheby1,4,1000,float64,TDF2,49.226411
cheby1,4,1000,float64,CASCADE,64.624618
cheby1,4,1000,float32,DF1,100.250597
cheby1,4,1000,float32,DF2,107.801357
cheby1,4,1000,float32,TDF2,66.298531
cheby1,4,1000,float32,CASCADE,91.559537
cheby1,4,1000,float16,DF1,115.690214
cheby1,4,1000,float16,DF2,112.470526
cheby1,4,1000,float16,TDF2,78.095013
cheby1,4,1000,float16,CASCADE,96.159116
cheby1,4,2000,float64,DF1,86.436294
cheby1,4,2000,float64,DF2,89.167574
cheby1,4,2000,float64,TDF2,49.244634
cheby1,4,2000,float64,CASCADE,64.654524
cheby1,4,2000,float32,DF1,100.42265
cheby1,4,2000,float32,DF2,107.990661
cheby1,4,2000,float32,TDF2,65.84663
cheby1,4,2000,float32,CASCADE,91.397391
cheby1,4,2000,float16,DF1,109.729881
cheby1,4,2000,float16,DF2,109.736675
cheby1,4,2000,float16,TDF2,72.4974
cheby1,4,2000,float16,CASCADE,96.025194
cheby1,4,5000,float64,DF1,86.227584
cheby1,4,5000,float64,DF2,89.0583
cheby1,4,5000,float64,TDF2,49.192823
cheby1,4,5000,float64,CASCADE,64.628565
cheby1,4,5000,float32,DF1,100.352937
cheby1,4,5000,float32,DF2,107.842345
cheby1,4,5000,float32,TDF2,65.928122
cheby1,4,5000,float32,CASCADE,91.636663
cheby1,4,5000,float16,DF1,102.679897
cheby1,4,5000,float16,DF2,109.675737
cheby1,4,5000,float16,TDF2,67.416996
cheby1,4,5000,float16,CASCADE,96.014767
cheby1,6,1000,float64,DF1,119.999534
cheby1,6,1000,float64,DF2,122.931078
cheby1,6,1000,float64,TDF2,69.081838
cheby1,6,1000,float64,CASCADE,97.037553
cheby1,6,1000,float32,DF1,140.032951
cheby1,6,1000,float32,DF2,149.459005
cheby1,6,1000,float32,TDF2,92.431261
cheby1,6,1000,float32,CASCADE,137.20219
cheby1,6,1000,float16,DF1,153.215389
cheby1,6,1000,float16,DF2,155.806415
cheby1,6,1000,float16,TDF2,102.129049
cheby1,6,1000,float16,CASCADE,143.661504
cheby1,6,2000,float64,DF1,120.108313
cheby1,6,2000,float64,DF2,123.012734
cheby1,6,2000,float64,TDF2,69.107831
cheby1,6,2000,float64,CASCADE,96.922791
cheby1,6,2000,float32,DF1,140.046248
cheby1,6,2000,float32,DF2,149.360333
cheby1,6,2000,float32,TDF2,92.488272
cheby1,6,2000,float32,CASCADE,137.32541
cheby1,6,2000,float16,DF1,162.378122
cheby1,6,2000,float16,DF2,157.059204
cheby1,6,2000,float16,TDF2,110.418104
cheby1,6,2000,float16,CASCADE,146.658432
cheby1,6,5000,float64,DF1,120.1045
cheby1,6,5000,float64,DF2,122.91667
cheby1,6,5000,float64,TDF2,69.025311
cheby1,6,5000,float64,CASCADE,96.865646
cheby1,6,5000,float32,DF1,140.050795
cheby1,6,5000,float32,DF2,149.984674
cheby1,6,5000,float32,TDF2,92.578127
cheby1,6,5000,float32,CASCADE,142.138219
cheby1,6,5000,float16,DF1,155.251258
cheby1,6,5000,float16,DF2,158.507497
cheby1,6,5000,float16,TDF2,100.765003
cheby1,6,5000,float16,CASCADE,145.122664
cheby1,8,1000,float64,DF1,154.727471
cheby1,8,1000,float64,DF2,159.439747
cheby1,8,1000,float64,TDF2,90.027313
cheby1,8,1000,float64,CASCADE,130.341345
cheby1,8,1000,float32,DF1,182.197031
cheby1,8,1000,float32,DF2,193.248177
cheby1,8,1000,float32,TDF2,120.291466
cheby1,8,1000,float32,CASCADE,184.557237
cheby1,8,1000,float16,DF1,186.617993
cheby1,8,1000,float16,DF2,198.601981
cheby1,8,1000,float16,TDF2,122.993523
cheby1,8,1000,float16,CASCADE,193.188846
cheby1,8,2000,float64,DF1,155.000466
cheby1,8,2000,float64,DF2,157.792094
cheby1,8,2000,float64,TDF2,89.791453
cheby1,8,2000,float64,CASCADE,129.962954
cheby1,8,2000,float32,DF1,181.385334
cheby1,8,2000,float32,DF2,191.857145
cheby1,8,2000,float32,TDF2,120.02881
cheby1,8,2000,float32,CASCADE,184.106376
cheby1,8,2000,float16,DF1,200.521363
cheby1,8,2000,float16,DF2,199.958194
cheby1,8,2000,float16,TDF2,134.163878
cheby1,8,2000,float16,CASCADE,192.941431
cheby1,8,5000,float64,DF1,154.632903
cheby1,8,5000,float64,DF2,158.386312
cheby1,8,5000,float64,TDF2,90.327902
cheby1,8,5000,float64,CASCADE,129.953569
cheby1,8,5000,float32,DF1,180.457125
cheby1,8,5000,float32,DF2,191.580984
cheby1,8,5000,float32,TDF2,119.142065
cheby1,8,5000,float32,CASCADE,183.509156
cheby1,8,5000,float16,DF1,205.082058
cheby1,8,5000,float16,DF2,198.86389
cheby1,8,5000,float16,TDF2,140.730114
cheby1,8,5000,float16,CASCADE,194.120516
cheby2,2,1000,float64,DF1,52.401176
cheby2,2,1000,float64,DF2,55.344061
cheby2,2,1000,float64,TDF2,28.833326
cheby2,2,1000,float64,CASCADE,32.320476
cheby2,2,1000,float32,DF1,60.393514
cheby2,2,1000,float32,DF2,66.484063
cheby2,2,1000,float32,TDF2,39.061035
cheby2,2,1000,float32,CASCADE,45.765633
cheby2,2,1000,float16,DF1,61.361729
cheby2,2,1000,float16,DF2,67.552816
cheby2,2,1000,float16,TDF2,39.795554
cheby2,2,1000,float16,CASCADE,47.922593
cheby2,2,2000,float64,DF1,52.367701
cheby2,2,2000,float64,DF2,55.359944
cheby2,2,2000,float64,TDF2,29.159832
cheby2,2,2000,float64,CASCADE,33.136056
cheby2,2,2000,float32,DF1,61.457892
cheby2,2,2000,float32,DF2,67.737198
cheby2,2,2000,float32,TDF2,39.748166
cheby2,2,2000,float32,CASCADE,46.501148
cheby2,2,2000,float16,DF1,62.368109
cheby2,2,2000,float16,DF2,68.120868
cheby2,2,2000,float16,TDF2,40.262375
cheby2,2,2000,float16,CASCADE,48.320455
cheby2,2,5000,float64,DF1,52.871203
cheby2,2,5000,float64,DF2,55.925156
cheby2,2,5000,float64,TDF2,29.003588
cheby2,2,5000,float64,CASCADE,32.5722
cheby2,2,5000,float32,DF1,60.640821
cheby2,2,5000,float32,DF2,67.410991
cheby2,2,5000,float32,TDF2,39.081394
cheby2,2,5000,float32,CASCADE,45.677039
cheby2,2,5000,float16,DF1,61.357782
cheby2,2,5000,float16,DF2,67.502033
cheby2,2,5000,float16,TDF2,39.764892
cheby2,2,5000,float16,CASCADE,47.926521
cheby2,4,1000,float64,DF1,85.948435
cheby2,4,1000,float64,DF2,88.907848
cheby2,4,1000,float64,TDF2,49.088015
cheby2,4,1000,float64,CASCADE,64.464512
cheby2,4,1000,float32,DF1,99.952645
cheby2,4,1000,float32,DF2,107.594599
cheby2,4,1000,float32,TDF2,65.776631
cheby2,4,1000,float32,CASCADE,91.2484
cheby2,4,1000,float16,DF1,102.066824
cheby2,4,1000,float16,DF2,109.258986
cheby2,4,1000,float16,TDF2,66.974666
cheby2,4,1000,float16,CASCADE,95.721326
cheby2,4,2000,float64,DF1,86.074838
cheby2,4,2000,float64,DF2,88.858052
cheby2,4,2000,float64,TDF2,49.031124
cheby2,4,2000,float64,CASCADE,64.406448
cheby2,4,2000,float32,DF1,99.905531
cheby2,4,2000,float32,DF2,107.594709
cheby2,4,2000,float32,TDF2,65.736357
cheby2,4,2000,float32,CASCADE,91.48634
cheby2,4,2000,float16,DF1,102.024662
cheby2,4,2000,float16,DF2,109.385811
cheby2,4,2000,float16,TDF2,66.995718
cheby2,4,2000,float16,CASCADE,95.800908
cheby2,4,5000,float64,DF1,85.962699
cheby2,4,5000,float64,DF2,88.851106
cheby2,4,5000,float64,TDF2,49.114006
cheby2,4,5000,float64,CASCADE,64.492121
cheby2,4,5000,float32,DF1,99.919782
cheby2,4,5000,float32,DF2,107.573763
cheby2,4,5000,float32,TDF2,65.685051
cheby2,4,5000,float32,CASCADE,91.380695
cheby2,4,5000,float16,DF1,102.107133
cheby2,4,5000,float16,DF2,109.320218
cheby2,4,5000,float16,TDF2,67.091868
cheby2,4,5000,float16,CASCADE,95.777799
cheby2,6,1000,float64,DF1,119.736723
cheby2,6,1000,float64,DF2,122.571973
cheby2,6,1000,float64,TDF2,68.807144
cheby2,6,1000,float64,CASCADE,96.787444
cheby2,6,1000,float32,DF1,139.563311
cheby2,6,1000,float32,DF2,148.897328
cheby2,6,1000,float32,TDF2,92.237302
cheby2,6,1000,float32,CASCADE,136.932988
cheby2,6,1000,float16,DF1,142.662415
cheby2,6,1000,float16,DF2,151.356917
cheby2,6,1000,float16,TDF2,93.70487
cheby2,6,1000,float16,CASCADE,143.821521
cheby2,6,2000,float64,DF1,119.732617
cheby2,6,2000,float64,DF2,122.756042
cheby2,6,2000,float64,TDF2,68.917791
cheby2,6,2000,float64,CASCADE,96.605539
cheby2,6,2000,float32,DF1,139.501402
cheby2,6,2000,float32,DF2,148.851647
cheby2,6,2000,float32,TDF2,92.290332
cheby2,6,2000,float32,CASCADE,137.11031
cheby2,6,2000,float16,DF1,142.766861
cheby2,6,2000,float16,DF2,151.286898
cheby2,6,2000,float16,TDF2,93.685784
cheby2,6,2000,float16,CASCADE,143.759762
cheby2,6,5000,float64,DF1,119.649912
cheby2,6,5000,float64,DF2,122.559112
cheby2,6,5000,float64,TDF2,68.832133
cheby2,6,5000,float64,CASCADE,96.73547
cheby2,6,5000,float32,DF1,139.625867
cheby2,6,5000,float32,DF2,148.877555
cheby2,6,5000,float32,TDF2,92.16899
cheby2,6,5000,float32,CASCADE,136.941862
cheby2,6,5000,float16,DF1,142.734995
cheby2,6,5000,float16,DF2,151.374914
cheby2,6,5000,float16,TDF2,93.710529
cheby2,6,5000,float16,CASCADE,143.736953
cheby2,8,1000,float64,DF1,153.584783
cheby2,8,1000,float64,DF2,156.36967
cheby2,8,1000,float64,TDF2,89.05618
cheby2,8,1000,float64,CASCADE,129.002722
cheby2,8,1000,float32,DF1,179.15755
cheby2,8,1000,float32,DF2,190.311215
cheby2,8,1000,float32,TDF2,118.744994
cheby2,8,1000,float32,CASCADE,182.393167
cheby2,8,1000,float16,DF1,183.194673
cheby2,8,1000,float16,DF2,193.196207
cheby2,8,1000,float16,TDF2,120.50431
cheby2,8,1000,float16,CASCADE,191.555078
cheby2,8,2000,float64,DF1,153.425543
cheby2,8,2000,float64,DF2,156.364033
cheby2,8,2000,float64,TDF2,88.722578
cheby2,8,2000,float64,CASCADE,128.963957
cheby2,8,2000,float32,DF1,179.208606
cheby2,8,2000,float32,DF2,190.307502
cheby2,8,2000,float32,TDF2,118.681107
cheby2,8,2000,float32,CASCADE,182.371624
cheby2,8,2000,float16,DF1,183.131831
cheby2,8,2000,float16,DF2,193.436065
cheby2,8,2000,float16,TDF2,120.529338
cheby2,8,2000,float16,CASCADE,191.550021
cheby2,8,5000,float64,DF1,153.480794
cheby2,8,5000,float64,DF2,156.32288
cheby2,8,5000,float64,TDF2,88.792577
cheby2,8,5000,float64,CASCADE,128.930681
cheby2,8,5000,float32,DF1,179.225463
cheby2,8,5000,float32,DF2,190.181955
cheby2,8,5000,float32,TDF2,118.731398
cheby2,8,5000,float32,CASCADE,182.365758
cheby2,8,5000,float16,DF1,183.216711
cheby2,8,5000,float16,DF2,193.277401
cheby2,8,5000,float16,TDF2,120.47044
cheby2,8,5000,float16,CASCADE,191.471558
ellip,2,1000,float64,DF1,52.373506
ellip,2,1000,float64,DF2,55.268931
ellip,2,1000,float64,TDF2,28.773882
ellip,2,1000,float64,CASCADE,32.228451
ellip,2,1000,float32,DF1,60.316105
ellip,2,1000,float32,DF2,66.367694
ellip,2,1000,float32,TDF2,39.050645
ellip,2,1000,float32,CASCADE,45.659926
ellip,2,1000,float16,DF1,61.287815
ellip,2,1000,float16,DF2,67.527876
ellip,2,1000,float16,TDF2,39.741267
ellip,2,1000,float16,CASCADE,47.906587
ellip,2,2000,float64,DF1,52.379604
ellip,2,2000,float64,DF2,55.262484
ellip,2,2000,float64,TDF2,28.835986
ellip,2,2000,float64,CASCADE,32.236302
ellip,2,2000,float32,DF1,60.374666
ellip,2,2000,float32,DF2,66.411309
ellip,2,2000,float32,TDF2,39.051677
ellip,2,2000,float32,CASCADE,45.559757
ellip,2,2000,float16,DF1,61.329068
ellip,2,2000,float16,DF2,67.538192
ellip,2,2000,float16,TDF2,39.71903
ellip,2,2000,float16,CASCADE,47.872827
ellip,2,5000,float64,DF1,52.334919
ellip,2,5000,float64,DF2,55.244825
ellip,2,5000,float64,TDF2,28.803483
ellip,2,5000,float64,CASCADE,32.268238
ellip,2,5000,float32,DF1,60.338994
ellip,2,5000,float32,DF2,66.479706
ellip,2,5000,float32,TDF2,39.066355
ellip,2,5000,float32,CASCADE,45.629855
ellip,2,5000,float16,DF1,61.290737
ellip,2,5000,float16,DF2,67.496865
ellip,2,5000,float16,TDF2,39.736588
ellip,2,5000,float16,CASCADE,47.929456
ellip,4,1000,float64,DF1,85.967475
ellip,4,1000,float64,DF2,88.943553
ellip,4,1000,float64,TDF2,49.051492
ellip,4,1000,float64,CASCADE,64.461532
ellip,4,1000,float32,DF1,99.926996
ellip,4,1000,float32,DF2,107.543215
ellip,4,1000,float32,TDF2,65.75196
ellip,4,1000,float32,CASCADE,91.230067
ellip,4,1000,float16,DF1,102.081696
ellip,4,1000,float16,DF2,109.272493
ellip,4,1000,float16,TDF2,67.045378
ellip,4,1000,float16,CASCADE,95.791946
ellip,4,2000,float64,DF1,85.950923
ellip,4,2000,float64,DF2,88.884479
ellip,4,2000,float64,TDF2,49.084169
ellip,4,2000,float64,CASCADE,64.40813
ellip,4,2000,float32,DF1,100.010939
ellip,4,2000,float32,DF2,107.620517
ellip,4,2000,float32,TDF2,65.793827
ellip,4,2000,float32,CASCADE,91.364515
ellip,4,2000,float16,DF1,102.030143
ellip,4,2000,float16,DF2,109.281215
ellip,4,2000,float16,TDF2,67.05976
ellip,4,2000,float16,CASCADE,95.700686
ellip,4,5000,float64,DF1,85.982926
ellip,4,5000,float64,DF2,88.886866
ellip,4,5000,float64,TDF2,49.111692
ellip,4,5000,float64,CASCADE,64.513838
ellip,4,5000,float32,DF1,100.065527
ellip,4,5000,float32,DF2,107.535485
ellip,4,5000,float32,TDF2,65.710523
ellip,4,5000,float32,CASCADE,91.27769
ellip,4,5000,float16,DF1,102.070752
ellip,4,5000,float16,DF2,109.303504
ellip,4,5000,float16,TDF2,67.017885
ellip,4,5000,float16,CASCADE,95.753499
ellip,6,1000,float64,DF1,119.747564
ellip,6,1000,float64,DF2,122.667509
ellip,6,1000,float64,TDF2,68.927212
ellip,6,1000,float64,CASCADE,96.681283
ellip,6,1000,float32,DF1,139.592081
ellip,6,1000,float32,DF2,148.92147
ellip,6,1000,float32,TDF2,92.210267
ellip,6,1000,float32,CASCADE,137.026261
ellip,6,1000,float16,DF1,142.817164
ellip,6,1000,float16,DF2,151.563921
ellip,6,1000,float16,TDF2,93.852144
ellip,6,1000,float16,CASCADE,143.633777
ellip,6,2000,float64,DF1,119.682246
ellip,6,2000,float64,DF2,122.565542
ellip,6,2000,float64,TDF2,68.885819
ellip,6,2000,float64,CASCADE,96.591414
ellip,6,2000,float32,DF1,139.497728
ellip,6,2000,float32,DF2,148.885526
ellip,6,2000,float32,TDF2,92.241548
ellip,6,2000,float32,CASCADE,136.818628
ellip,6,2000,float16,DF1,142.582622
ellip,6,2000,float16,DF2,151.308998
ellip,6,2000,float16,TDF2,93.681624
ellip,6,2000,float16,CASCADE,143.613464
ellip,6,5000,float64,DF1,119.727994
ellip,6,5000,float64,DF2,122.640937
ellip,6,5000,float64,TDF2,68.966001
ellip,6,5000,float64,CASCADE,96.681688
ellip,6,5000,float32,DF1,139.502971
ellip,6,5000,float32,DF2,148.840498
ellip,6,5000,float32,TDF2,92.226279
ellip,6,5000,float32,CASCADE,139.076459
ellip,6,5000,float16,DF1,143.013727
ellip,6,5000,float16,DF2,151.35182
ellip,6,5000,float16,TDF2,93.747941
ellip,6,5000,float16,CASCADE,143.566961
ellip,8,1000,float64,DF1,153.442646
ellip,8,1000,float64,DF2,156.315977
ellip,8,1000,float64,TDF2,89.281626
ellip,8,1000,float64,CASCADE,128.899398
ellip,8,1000,float32,DF1,179.143252
ellip,8,1000,float32,DF2,190.302365
ellip,8,1000,float32,TDF2,118.708067
ellip,8,1000,float32,CASCADE,182.392277
ellip,8,1000,float16,DF1,183.076768
ellip,8,1000,float16,DF2,193.100426
ellip,8,1000,float16,TDF2,120.543613
ellip,8,1000,float16,CASCADE,191.383663
ellip,8,2000,float64,DF1,153.502393
ellip,8,2000,float64,DF2,156.538823
ellip,8,2000,float64,TDF2,88.710689
ellip,8,2000,float64,CASCADE,128.828745
ellip,8,2000,float32,DF1,179.053875
ellip,8,2000,float32,DF2,190.243845
ellip,8,2000,float32,TDF2,118.819666
ellip,8,2000,float32,CASCADE,182.548038
ellip,8,2000,float16,DF1,183.253162
ellip,8,2000,float16,DF2,193.375185
ellip,8,2000,float16,TDF2,120.44837
ellip,8,2000,float16,CASCADE,191.415516
ellip,8,5000,float64,DF1,153.618039
ellip,8,5000,float64,DF2,156.383842
ellip,8,5000,float64,TDF2,88.748839
ellip,8,5000,float64,CASCADE,128.883852
ellip,8,5000,float32,DF1,179.145647
ellip,8,5000,float32,DF2,190.184956
ellip,8,5000,float32,TDF2,118.842649
ellip,8,5000,float32,CASCADE,182.402064
ellip,8,5000,float16,DF1,183.195462
ellip,8,5000,float16,DF2,193.328322
ellip,8,5000,float16,TDF2,120.601032
ellip,8,5000,float16,CASCADE,191.527909
bessel,2,1000,float64,DF1,52.332816
bessel,2,1000,float64,DF2,55.264144
bessel,2,1000,float64,TDF2,28.861724
bessel,2,1000,float64,CASCADE,32.2688
bessel,2,1000,float32,DF1,60.320685
bessel,2,1000,float32,DF2,66.39067
bessel,2,1000,float32,TDF2,39.021951
bessel,2,1000,float32,CASCADE,45.613925
bessel,2,1000,float16,DF1,61.40259
bessel,2,1000,float16,DF2,67.499688
bessel,2,1000,float16,TDF2,39.811155
bessel,2,1000,float16,CASCADE,47.884215
bessel,2,2000,float64,DF1,52.327973
bessel,2,2000,float64,DF2,55.286909
bessel,2,2000,float64,TDF2,28.790092
bessel,2,2000,float64,CASCADE,32.235335
bessel,2,2000,float32,DF1,60.35864
bessel,2,2000,float32,DF2,66.341346
bessel,2,2000,float32,TDF2,39.049924
bessel,2,2000,float32,CASCADE,45.696203
bessel,2,2000,float16,DF1,61.287746
bessel,2,2000,float16,DF2,67.525122
bessel,2,2000,float16,TDF2,39.748889
bessel,2,2000,float16,CASCADE,47.82671
bessel,2,5000,float64,DF1,52.347357
bessel,2,5000,float64,DF2,55.225805
bessel,2,5000,float64,TDF2,28.832725
bessel,2,5000,float64,CASCADE,32.295398
bessel,2,5000,float32,DF1,60.333008
bessel,2,5000,float32,DF2,66.358691
bessel,2,5000,float32,TDF2,39.089347
bessel,2,5000,float32,CASCADE,45.623209
bessel,2,5000,float16,DF1,61.257406
bessel,2,5000,float16,DF2,67.500598
bessel,2,5000,float16,TDF2,39.754745
bessel,2,5000,float16,CASCADE,47.856719
bessel,4,1000,float64,DF1,86.078632
bessel,4,1000,float64,DF2,88.851526
bessel,4,1000,float64,TDF2,49.076909
bessel,4,1000,float64,CASCADE,64.424006
bessel,4,1000,float32,DF1,99.889486
bessel,4,1000,float32,DF2,107.575037
bessel,4,1000,float32,TDF2,65.681445
bessel,4,1000,float32,CASCADE,91.191933
bessel,4,1000,float16,DF1,114.298381
bessel,4,1000,float16,DF2,112.057818
bessel,4,1000,float16,TDF2,77.504479
bessel,4,1000,float16,CASCADE,95.613823
bessel,4,2000,float64,DF1,85.915852
bessel,4,2000,float64,DF2,88.791849
bessel,4,2000,float64,TDF2,49.111097
bessel,4,2000,float64,CASCADE,64.461199
bessel,4,2000,float32,DF1,99.874183
bessel,4,2000,float32,DF2,107.591896
bessel,4,2000,float32,TDF2,65.676451
bessel,4,2000,float32,CASCADE,91.148713
bessel,4,2000,float16,DF1,104.632395
bessel,4,2000,float16,DF2,109.549385
bessel,4,2000,float16,TDF2,69.258549
